Sandia National Laboratories     Trajectory Analysis & Optimization Software
                                           (TAOS - Version 96.0)

Example of a ballistic RV trajectory
Problem (marv) / 1976 US Standard Atmosphere / Non-rotating WGS-84 Earth
Trajectory for vehicle: rv
  gama = -35

Time       Alt         Range       Mach       Gamgd       Dynprs
0.000      300000.0    0.000       19.9642    -35.000     0.829
0.500      294835.2    1.196       19.9741    -35.021     1.100
1.000      289665.1    2.394       19.9840    -35.042     1.457
1.500      284489.8    3.591       19.9939    -35.063     1.932
2.000      279309.3    4.789       19.9653    -35.083     2.537
2.500      274123.5    5.988       19.8147    -35.104     3.295
3.000      268932.4    7.188       19.6670    -35.125     4.263
3.500      263736.2    8.388       19.5225    -35.146     5.495
4.000      258534.7    9.588       19.3812    -35.167     7.059
4.500      253328.0    10.789      19.2429    -35.187     9.036
5.000      248116.2    11.991      19.1075    -35.208     11.528
5.500      242899.1    13.193      18.9750    -35.229     14.660
6.000      237676.9    14.396      18.8451    -35.249     18.584
